dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.3495, rec_loss 0.1803, quant_error 2.9968, utilization 0.0154, perplexity 253.7670,
Train Epoch: [1/2] Iters:[20/20018] transplant_loss 18.0455, rec_loss 0.1601, quant_error 2.7582, utilization 0.0082, perplexity 135.6581,
Train Epoch: [1/2] Iters:[30/20018] transplant_loss 21.0848, rec_loss 0.1485, quant_error 2.6067, utilization 0.0058, perplexity 97.6825,
Train Epoch: [1/2] Iters:[40/20018] transplant_loss 23.7074, rec_loss 0.1432, quant_error 2.5151, utilization 0.0046, perplexity 78.7671,
Train Epoch: [1/2] Iters:[50/20018] transplant_loss 23.8268, rec_loss 0.1387, quant_error 2.4441, utilization 0.0038, perplexity 67.5686,
Train Epoch: [1/2] Iters:[60/20018] transplant_loss 24.7874, rec_loss 0.1257, quant_error 2.2807, utilization 0.0010, perplexity 21.2875,
Train Epoch: [1/2] Iters:[70/20018] transplant_loss 23.0355, rec_loss 0.1190, quant_error 2.1906, utilization 0.0011, perplexity 22.5686,
Train Epoch: [1/2] Iters:[80/20018] transplant_loss 19.9245, rec_loss 0.1151, quant_error 2.1298, utilization 0.0012, perplexity 23.2937,
Train Epoch: [1/2] Iters:[90/20018] transplant_loss 15.6009, rec_loss 0.1107, quant_error 2.0715, utilization 0.0014, perplexity 24.4454,
Train Epoch: [1/2] Iters:[100/20018] transplant_loss 12.6356, rec_loss 0.1059, quant_error 2.0159, utilization 0.0016, perplexity 26.0345,
Train Epoch: [1/2] Iters:[110/20018] transplant_loss 10.8224, rec_loss 0.1031, quant_error 1.9508, utilization 0.0019, perplexity 28.2815,
Train Epoch: [1/2] Iters:[120/20018] transplant_loss 9.9300, rec_loss 0.1012, quant_error 1.8949, utilization 0.0022, perplexity 30.9187,
Train Epoch: [1/2] Iters:[130/20018] transplant_loss 9.4556, rec_loss 0.0996, quant_error 1.8453, utilization 0.0028, perplexity 34.3513,
Train Epoch: [1/2] Iters:[140/20018] transplant_loss 9.3480, rec_loss 0.0957, quant_error 1.7836, utilization 0.0039, perplexity 38.9975,
Train Epoch: [1/2] Iters:[150/20018] transplant_loss 9.3679, rec_loss 0.0946, quant_error 1.7323, utilization 0.0055, perplexity 45.0790,
Train Epoch: [1/2] Iters:[160/20018] transplant_loss 9.4822, rec_loss 0.0920, quant_error 1.6805, utilization 0.0082, perplexity 52.9901,
Train Epoch: [1/2] Iters:[170/20018] transplant_loss 9.5146, rec_loss 0.0898, quant_error 1.6265, utilization 0.0121, perplexity 64.7555,
Train Epoch: [1/2] Iters:[180/20018] transplant_loss 9.6319, rec_loss 0.0884, quant_error 1.5806, utilization 0.0177, perplexity 81.2676,
